Reference Area,Time Period,Percent male teachers,ISO
Iceland,2013,18.3,ISL
Belgium,2014,18.3,BEL
Switzerland,2014,18,CHE
Kiribati,2014,17.6,KIR
Sweden,2012,17.5,SWE
France,2013,17,FRA
Venezuela (Bolivarian Republic of),1987,16.8,VEN
Cyprus,2014,16.3,CYP
Albania,2014,16.2,ALB
Myanmar,2014,16.2,MMR
New Zealand,2014,16.2,NZL
Barbados,2014,15.9,BRB
Aruba,2012,15.5,ABW
Bosnia and Herzegovina,2014,15.4,BIH
Ireland,2012,15.1,IRL
Israel,2010,14.8,ISR
Serbia,2014,14.7,SRB
Poland,2013,14.7,POL
Malta,2014,14.4,MLT
Qatar,2014,14.2,QAT
Netherlands,2014,14.1,NL
Sri Lanka,2012,13.7,LKA
Monaco,2001,13.5,MCO
Macao Special Administrative Region of China,2014,13.4,MAC
Democratic People's Republic of Korea,2009,13.2,PRK
Uzbekistan,2011,13.2,UZB
Germany,2014,13.2,DEU
Philippines,2013,13,PHL
Dominica,2014,13,DMA
United Kingdom of Great Britain and Northern Ireland,2013,13,GBR
Lebanon,2014,12.9,LBN
Puerto Rico,2013,12.9,PRI
United States of America,2014,12.8,USA
Cook Islands,2014,12.6,COK
Argentina,2008,12.6,ARG
Bermuda,2014,12.5,BMU
Seychelles,2014,12,SYC
Cayman Islands,2013,11.6,CYM
Saint Lucia,2014,11.5,LCA
Romania,2014,11.4,ROU
Guyana,2012,11.4,GUY
Jamaica,2014,11.1,JAM
British Virgin Islands,2014,10.8,VGB
Brazil,2014,10.4,BRA
Slovakia,2014,10,SVK
Saint Kitts and Nevis,2014,10,KNA
Azerbaijan,2014,9.8,AZE
Georgia,2014,9.6,GEO
United Arab Emirates,2014,9.3,ARE
Kuwait,2014,9.1,KWT
San Marino,2012,8.8,SMR
Austria,2014,8.6,AUT
Estonia,2013,8.1,EST
Bahamas,2010,8,BHS
Nauru,2014,7.5,NRU
Antigua and Barbuda,2014,7.4,ATG
Latvia,2014,7.2,LVA
Turks and Caicos Islands,2015,6.8,TCA
Croatia,2014,6.7,HRV
Suriname,2014,5.9,SUR
Bulgaria,2014,5.6,BGR
Mongolia,2014,4.7,MNG
Italy,2013,4.1,ITA
Uruguay,1997,3,URY
Hungary,2014,3,HUN
Slovenia,2013,2.9,SVN
Lithuania,2014,2.9,LTU
Czech Republic,2012,2.8,CZE
Montserrat,2014,2.5,MSR
Kazakhstan,2015,2,KAZ
Moldova,2014,1.9,MDA
Kyrgyzstan,2014,1.7,KGZ
Russian Federation,2014,1.2,RUS
Ukraine,2014,1.1,UKR
Belarus,2014,0.5,BLR
Armenia,2007,0.3,ARM
Niue,2004,0,NIU
